보험사,상품명,카테고리,보장명,지급사유,가입금액,남자보험료,여자보험료,갱신유형,출처파일명
DB생명,뇌혈관吏덊솚 수술비湲됱뿬湲,심장질환,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비솗젙릺怨 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 수술비쓣 諛쏆븯쓣 寃쎌슦,"수술비 1쉶떦 200留뚯썝 (떒, 理쒖큹怨꾩빟쓽 怨꾩빟씪遺꽣 1뀈誘몃쭔뿉 吏湲됱궗쑀   諛쒖깮 떆 긽湲곌툑븸쓽 50%吏湲)","1,000留뚯썝",20640,18960,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,뇌혈관吏덊솚 엯썝湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비솗젙릺怨 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 4씪씠긽 怨꾩냽븯뿬 엯썝븯쓣 寃쎌슦 (떒, 1쉶 엯썝떦 120씪 븳룄)","3씪珥덇낵 1씪떦 2留뚯썝 (떒, 理쒖큹怨꾩빟쓽 怨꾩빟씪遺꽣 1뀈誘몃쭔뿉 吏湲됱궗쑀 諛쒖깮 떆 긽湲곌툑븸쓽 50%吏湲)","1,000留뚯썝",20640,18960,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,湲됱꽦심근경색利 진단비옄湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “湲됱꽦심근경색利”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦(떒, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)","2,000留뚯썝 (떒, 理쒖큹怨꾩빟쓽 怨꾩빟씪遺꽣 1뀈誘몃쭔뿉 吏湲됱궗쑀 諛쒖깮 떆 긽湲곌툑븸쓽 50%吏湲)","1,000留뚯썝",20640,18960,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,보험료뚮궔엯硫댁젣듅빟_2삎(꽦씤蹂묒쭊떒삎)_2醫(媛꾪렪媛엯),심장질환,[理쒖큹怨꾩빟 諛 진단비誘몃컻깮怨꾩빟] 듅빟蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇤異쒗삁” 삉뒗 “湲됱꽦심근경색利”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦  씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,二쇨퀎빟쓽 湲곕낯보험료 諛 씠 듅빟쓽 보험료,"二쇨퀎빟 가입금액 1,000留뚯썝",0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,ZERO 꽦씤蹂묐낫뿕 뇤떖耳뼱 臾대같떦 媛깆떊삎(2404),심장질환,二쇨퀎빟,뇤異쒗삁 진단비옄湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇤異쒗삁”濡 진단비솗젙 릺뿀쓣 寃쎌슦(떒, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)",19060,17930,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,뇌혈관吏덊솚 수술비湲됱뿬湲,심장질환,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비솗젙릺怨 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 수술비쓣 諛쏆븯쓣 寃쎌슦,"수술비 1쉶떦 200留뚯썝 (떒, 理쒖큹怨꾩빟쓽 怨꾩빟씪遺꽣 1뀈誘몃쭔뿉 吏湲됱궗쑀   諛쒖깮 떆 긽湲곌툑븸쓽 50%吏湲)","1,000留뚯썝",19060,17930,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,뇌혈관吏덊솚 엯썝湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비솗젙릺怨 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 4씪씠긽 怨꾩냽븯뿬 엯썝븯쓣 寃쎌슦 (떒, 1쉶 엯썝떦 120씪 븳룄)",3씪珥덇낵 1씪떦 2留뚯썝,"1,000留뚯썝",19060,17930,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,湲됱꽦심근경색利 진단비옄湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “湲됱꽦심근경색利”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦(떒, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)","2,000留뚯썝 (떒, 理쒖큹怨꾩빟쓽 怨꾩빟씪遺꽣 1뀈誘몃쭔뿉 吏湲됱궗쑀 諛쒖깮 떆 긽湲곌툑븸쓽 50%吏湲)","1,000留뚯썝",19060,17930,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,보험료뚮궔엯硫댁젣듅빟_2삎(꽦씤蹂묒쭊떒삎)_1醫(씪諛섍엯),심장질환,[理쒖큹怨꾩빟 諛 진단비誘몃컻깮怨꾩빟] 듅빟蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇤異쒗삁” 삉뒗 “湲됱꽦심근경색利”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦  씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,二쇨퀎빟쓽 湲곕낯보험료 諛 씠 듅빟쓽 보험료,"二쇨퀎빟 가입금액 1,000留뚯썝",0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,듅젙湲됱꽦심근경색利 삁쟾슜빐移섎즺듅빟(T) 媛꾪렪媛엯 臾대같떦/媛깆떊삎,심장질환,"듅빟蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “듅젙湲됱꽦심근경색利”쑝濡 진단비솗젙 릺怨, 洹 “듅젙湲됱꽦심근경색利”쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 “삁쟾슜빐移섎즺”瑜 諛쏆븯쓣 寃쎌슦 (떒, 理쒖큹 1쉶뿉 븳븿)","200留뚯썝 (떒, 理쒖큹怨꾩빟쓽 怨꾩빟씪濡쒕꽣 1뀈 誘몃쭔뿉 吏湲됱궗쑀 諛쒖깮 떆 긽湲곌툑븸쓽 50% 吏湲)",200留뚯썝,0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,ZERO 硫붾뵒而щ낫뿕 媛꾪렪媛엯 臾대같떦 媛깆떊삎(2404),심장질환,二쇨퀎빟,엯썝 湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 吏덈퀝 삉뒗 옱빐濡 씤븯뿬 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 1씪씠긽 怨꾩냽븯뿬 엯썝븯쓣 寃쎌슦(떒, 1쉶 엯썝떦 120씪 븳룄)",13200,13300,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,듅젙湲됱꽦심근경색利 삁쟾슜빐移섎즺듅빟(T) 臾대같떦/媛깆떊삎,심장질환,"듅빟蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “듅젙湲됱꽦심근경색利”쑝濡 진단비솗젙 릺怨, 洹 “듅젙湲됱꽦심근경색利”쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 “삁쟾슜빐移섎즺”瑜 諛쏆븯쓣 寃쎌슦 (떒, 理쒖큹 1쉶뿉 븳븿)","200留뚯썝 (떒, 理쒖큹怨꾩빟쓽 怨꾩빟씪濡쒕꽣 1뀈 誘몃쭔뿉 吏湲됱궗쑀 諛쒖깮 떆 긽湲곌툑븸쓽 50% 吏湲)",200留뚯썝,0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,ZERO 硫붾뵒而щ낫뿕 臾대같떦 媛깆떊삎(2404),심장질환,二쇨퀎빟,엯썝 湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 吏덈퀝 삉뒗 옱빐濡 씤븯뿬 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 1씪씠긽 怨꾩냽븯뿬 엯썝븯쓣 寃쎌슦(떒, 1쉶 엯썝떦 120씪 븳룄)",10600,10600,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,臾대같떦 嫄닿컯寃吏 嫄깆젙뾾뒗 誘몃땲蹂댄뿕,심장질환,二쇨퀎빟,븫(쑀諛⑹븫/쟾由쎌꽑븫 젣쇅)移섎즺蹂댄뿕湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 “븫(쑀諛⑹븫/쟾由쎌꽑븫 젣쇅)”쑝濡 진단비솗젙 릺뿀쓣 븣(떒, 理쒖큹1쉶뿉 븳븯뿬 吏湲됲븿)",26000,18000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,臾대같떦씪씠굹떦눊뵆윭뒪嫄닿컯蹂댄뿕,심장질환,二쇨퀎빟,留뚭린吏湲됯툑,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙씠 걹궇 븣源뚯 궡 븘엳쓣 븣,26000,18000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,二쇱슂 떖/뇌혈관 怨꾩쭏솚 수술비湲됱뿬湲,심장질환,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 二쇱슂 떖/뇌혈관 怨 吏덊솚쑝濡 진단비 솗젙릺怨 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 수술비쓣 諛쏆븯쓣 븣 (수술비 1쉶떦),"300留뚯썝 (떎留, 蹂댄뿕怨꾩빟씪遺꽣 1뀈씠 吏궃 蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲 궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲 湲덉븸쓽 50%瑜 吏湲)","4,000留뚯썝",26000,18000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,湲됱꽦심근경색利 移섎즺蹂댄뿕湲,심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 湲됱꽦심근경색利앹쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)","2,000留뚯썝 (떎留, 蹂댄뿕怨꾩빟씪遺꽣 1뀈씠 吏 궃 蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏 湲됱궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽 湲곌툑븸쓽 50%瑜 吏湲)","4,000留뚯썝",26000,18000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,臾대같떦 씪씠굹嫄닿컯蹂댄뿕(媛깆떊삎),심장질환,二쇨퀎빟,留뚭린吏湲됯툑,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙씠 걹궇 븣源뚯 궡븘엳쓣 븣,22800,22200,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,臾대같떦湲됱꽦심근경색利앹쭊떒듅빟(媛깆떊삎),심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 湲됱꽦심근경색利앹쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲됲븿)","3,000留뚯썝 (떒, 蹂댄뿕怨꾩빟씪遺꽣 1뀈씠 吏궃 蹂댄뿕怨 빟빐떦씪 쟾씪 씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮븯 쓣 寃쎌슦뿉뒗 긽湲곌툑븸쓽 50%瑜 吏湲)","3000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,臾대같떦뇌혈관吏덊솚진단비듅빟(媛깆떊삎),심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇌혈관吏덊솚쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲됲븿)","2,000留뚯썝 (떎留, 蹂댄뿕怨꾩빟씪遺꽣 1뀈씠 吏궃 蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲곌툑븸쓽 50%瑜 吏湲)","2000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",10800,10200,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,臾대같떦허혈성심장질환진단비듅빟(媛깆떊삎),심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 허혈성심장질환쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲됲븿)","2,000留뚯썝 (떎留, 蹂댄뿕怨꾩빟씪遺꽣 1뀈씠 吏궃 蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲곌툑븸쓽 50%瑜 吏湲)","2000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",13600,7400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) AIA 뜑 븞떖릺뒗 珥덇컙렪 嫄닿컯蹂댄뿕 (媛깆떊삎) 2삎(2吏덈퀝蹂댁옣삎),심장질환,二쇨퀎빟,湲됱꽦심근경색利 진단비湲됱뿬湲,湲됱꽦심근경색利 진단비 理쒖큹1쉶븳,16800,12000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) AIA 뜑 븞떖릺뒗 珥덇컙렪 뇌혈관吏덊솚진단비듅빟 (媛깆떊삎),심장질환,뇌혈관吏덊솚 진단비 理쒖큹1쉶븳,"2,000留뚯썝(1뀈誘몃쭔 50%)","2000 留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",18400,20600,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) AIA 뜑 븞떖릺뒗 珥덇컙렪 허혈성심장질환진단비듅빟 (媛깆떊삎),심장질환,허혈성심장질환 진단비 理쒖큹1쉶븳,"2,000留뚯썝(1뀈誘몃쭔 50%)","2000 留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",18400,18600,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) AIA 뜑 븞떖릺뒗 珥덇컙렪 떖뇌혈관吏덊솚수술비듅빟 (媛깆떊삎),심장질환,떖뇌혈관吏덊솚 愿삁수술비(수술비 1쉶떦 吏湲) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,"떖뇌혈관吏덊솚 愿삁수술비 1,500留뚯썝(1뀈誘몃쭔 50%) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“","1500 留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",19510,10110,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) 븞떖릺뒗 珥덇컙렪 嫄닿컯蹂댄뿕 (媛깆떊삎) 2삎(2吏덈퀝蹂댁옣삎),심장질환,二쇨퀎빟,湲됱꽦심근경색利 진단비湲됱뿬湲,湲됱꽦심근경색利 진단비 理쒖큹1쉶븳,11700,8700,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) 珥덇컙렪 뇌혈관吏덊솚진단비듅빟 (媛깆떊삎),심장질환,뇌혈관吏덊솚 진단비 理쒖큹1쉶븳 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,뇌혈관吏덊솚 200留뚯썝(1뀈誘몃쭔 50%) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,300 留뚯썝,0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) 珥덇컙렪 허혈성심장질환진단비듅빟 (媛깆떊삎),심장질환,허혈성심장질환 진단비 理쒖큹1쉶븳 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,허혈성심장질환 200留뚯썝(1뀈誘몃쭔 50%) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,300 留뚯썝,0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) 珥덇컙렪 떖뇌혈관吏덊솚수술비듅빟 (媛깆떊삎),심장질환,떖뇌혈관吏덊솚 愿삁수술비(수술비1쉶떦 吏湲) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,떖뇌혈관吏덊솚 愿삁수술비 600留뚯썝(1뀈誘몃쭔 50%) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,600 留뚯썝,0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) 諛깆꽭떆 瑗븯굹 嫄닿컯蹂댄뿕 (媛깆떊삎) 1삎,심장질환,二쇨퀎빟,湲됱꽦심근경색利 진단비湲됱뿬湲,湲됱꽦심근경색利 진단비 理쒖큹1쉶븳,9300,6000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) 떖뇌혈관吏덊솚수술비듅빟 (媛깆떊삎) 1삎,심장질환,떖뇌혈관吏덊솚 愿삁수술비 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,"떖뇌혈관吏덊솚 愿삁수술비 1,500留뚯썝(1뀈誘몃쭔 50%) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“","1,500 留뚯썝",6845,8214,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) 諛깆꽭떆 瑗븯굹 嫄닿컯蹂댄뿕 (媛깆떊삎) 2삎,심장질환,二쇨퀎빟,湲됱꽦심근경색利 진단비湲됱뿬湲,湲됱꽦심근경색利 진단비 理쒖큹1쉶븳,6600,9898,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾) 떖뇌혈관吏덊솚수술비듅빟 (媛깆떊삎) 2삎,심장질환,떖뇌혈관吏덊솚 愿삁수술비 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,"떖뇌혈관吏덊솚 愿삁수술비 1,500留뚯썝(1뀈誘몃쭔 50%) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“","1,500 留뚯썝",0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"9988NH嫄닿컯蹂댄뿕(鍮꾧갚떊삎, 씪諛섍엯삎, 臾대같떦)_2404",심장질환,二쇨퀎빟,옱빐궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 옱빐濡 씤븯뿬 궗留앺븳 寃쎌슦,9988,39450,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"뇌혈관吏덊솚진단비듅빟(媛깆떊삎,臾대같떦)_H",심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뇌혈관吏덊솚’쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)","1,000留뚯썝 (떎留, 怨꾩빟씪遺꽣 ‘1뀈씠 吏궃 怨꾩빟빐떦씪 쟾씪’ 씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮떆 빐떦 蹂댄뿕湲덉쓽 50% 吏湲)","1,000留뚯썝",18700,17500,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,븨겕耳뼱NH嫄닿컯蹂댄뿕(臾대같떦),심장질환,二쇨퀎빟,珥덇린룷븿쑀諛⑹븫진단비蹂댄뿕湲,"""뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 븫蹂댁옣媛쒖떆씪 씠썑뿉 ‘쑀諛⑹븫’쑝濡 진단비솗젙 릺뿀쓣 븣 (理쒖큹 1쉶 진단비솗젙 븳븿)""",45200,9000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,NHe뇤떖嫄닿컯蹂댄뿕(臾대같떦),심장질환,二쇨퀎빟,뇤異쒗삁진단비옄湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 '뇤異쒗삁'濡 진단비씠 솗젙릺뿀쓣 븣(理쒖큹 1쉶븳),7200,7200,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,湲됱꽦심근경색利앹쭊떒옄湲,심장질환,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 '湲됱꽦심근경색利'쑝濡 진단비씠 솗젙릺뿀쓣 븣(理쒖큹 1쉶븳),"1뀈 誘몃쭔: 1,000留뚯썝 1뀈 씠긽: 2,000留뚯썝","2,000留뚯썝",7200,8640,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"諛깆꽭뙏뙏NH嫄닿컯蹂댄뿕(鍮꾧갚떊삎,臾대같떦)_2506",심장질환,二쇨퀎빟,옱빐궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 옱빐濡 씤븯뿬 궗留앺븳 寃쎌슦,29100,16400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"2二쇱슂吏덈퀝(뇌혈관吏덊솚,떖吏덊솚)愿삁수술비옄湲",심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 2二쇱슂吏덈퀝(뇌혈관吏덊솚,떖吏덊솚)쑝濡 진단비씠 솗젙릺怨, 蹂댄뿕湲곌컙 以 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 愿삁수술비쓣 諛쏆븯쓣 븣","2,000留뚯썝 (수술비 1쉶떦)","1,000留뚯썝",29100,16400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"2二쇱슂吏덈퀝(뇌혈관吏덊솚,떖吏덊솚)鍮꾧삁수술비옄湲",심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 2二쇱슂吏덈퀝(뇌혈관吏덊솚,떖吏덊솚)쑝濡 진단비씠 솗젙릺怨, 蹂댄뿕湲곌컙 以 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 鍮꾧삁수술비쓣 諛쏆븯쓣 븣","1,000留뚯썝 (蹂댄뿕뿰룄 湲곗 뿰媛 1쉶븳)","1,000留뚯썝",29100,16400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,뇌혈관吏덊솚진단비듅빟(臾)_H,심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뇌혈관吏덊솚’쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)","1,000留뚯썝 (떎留, 怨꾩빟씪遺꽣 ‘1뀈씠 吏궃 怨꾩빟빐떦씪 쟾씪’씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮 떆 빐떦 蹂댄뿕湲덉쓽 50%吏湲)","1,000留뚯썝",18700,17500,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"諛깆꽭뙏뙏NH嫄닿컯蹂댄뿕(媛깆떊삎,臾대같떦)_2506",심장질환,二쇨퀎빟,옱빐궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 옱빐濡 씤븯뿬 궗留앺븳 寃쎌슦,7300,7300,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"2二쇱슂吏덈퀝(뇌혈관吏덊솚,떖吏덊솚)愿삁수술비옄湲",심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 2二쇱슂吏덈퀝(뇌혈관吏덊솚,떖吏덊솚)쑝濡 진단비씠 솗젙릺怨, 蹂댄뿕湲곌컙 以 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 愿삁수술비쓣 諛쏆븯쓣 븣","2,000留뚯썝 (수술비 1쉶떦)","1,000留뚯썝",7300,8760,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"2二쇱슂吏덈퀝(뇌혈관吏덊솚,떖吏덊솚)鍮꾧삁수술비옄湲",심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 2二쇱슂吏덈퀝(뇌혈관吏덊솚,떖吏덊솚)쑝濡 진단비씠 솗젙릺怨, 蹂댄뿕湲곌컙 以 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 鍮꾧삁수술비쓣 諛쏆븯쓣 븣","1,000留뚯썝 (蹂댄뿕뿰룄 湲곗 뿰媛 1쉶븳)","1,000留뚯썝",7300,8760,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"뇌혈관吏덊솚진단비듅빟(媛,臾)_H",심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뇌혈관吏덊솚’쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)","1,000留뚯썝 (떎留, 理쒖큹怨꾩빟쓽 怨꾩빟씪遺꽣 ‘1뀈씠 吏궃 怨꾩빟빐떦씪 쟾씪’씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮 떆 빐떦 蹂댄뿕湲덉쓽 50%吏湲)","1,000留뚯썝",5300,6360,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"9988NH嫄닿컯蹂댄뿕(媛깆떊삎,씪諛섍엯삎, 臾대같떦)_2404",심장질환,二쇨퀎빟,옱빐궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 옱빐濡 씤븯뿬 궗留앺븳 寃쎌슦,9988,8550,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"뇌혈관吏덊솚진단비듅빟(媛깆떊삎,臾대같떦)_H",심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뇌혈관吏덊솚’쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)","1,000留뚯썝 (떎留, 理쒖큹怨꾩빟쓽 怨꾩빟씪遺꽣 ‘1뀈씠 吏궃 怨꾩빟빐떦씪 쟾씪’씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮 떆 빐떦 蹂댄뿕湲덉쓽 50%吏湲)","1,000留뚯썝",5300,6360,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,硫댁뿭룜삦NHe넻뭾긽룷吏꾨낫뿕(臾대같떦),심장질환,二쇨퀎빟,긽룷吏꾩쭊떒옄湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 '긽룷吏 蹂댁옣媛쒖떆씪' 씠썑뿉 '긽룷吏'쑝濡 진단비 솗젙릺뿀쓣 븣(理쒖큹 1쉶븳),7500,5100,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,솚寃쎌룜삦NHe룆媛먯뼱蹂댄뿕(臾대같떦),심장질환,二쇨퀎빟,룆媛(씤뵆猷⑥뿏옄)빆諛붿씠윭뒪젣移섎즺蹂댄뿕湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 룆媛(씤뵆猷⑥씤옄) 蹂댁옣媛쒖떆씪 씠썑뿉 '룆媛(씤뵆猷⑥뿏옄)'쑝濡 진단비 솗젙릺怨, 蹂댄뿕湲곌컙 以 洹 吏덈퀝쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 '룆媛먰빆諛붿씠윭뒪젣'瑜 泥섎갑 諛쏆븯쓣 寃쎌슦(理쒖큹 1쉶븳)",5400,5400,갱신형,보장성_상품비교_20260406102532375.xls
